number;description;part.number;part.description;location.image;location.x1;location.y1;location.x2;location.y2
8;Escutcheon CTR;854675-413B;;;;;;
8;Escutcheon LH;854675-413B;;;;;;
8;Escutcheon RH;854675-401X;;;;;;
6;Armcap RH;854676-401A;;;;;;
6;Armcap LH;854676-401A;;;;;;
6;Armcap CTR;854676-401A;;;;;;
2;Bumper Panel RH;855135-402M;;;;;;
5;RH Dress cover - Headrest;TAP-DO-000179-EPA;;;;;;
5;LH Dress cover - Headrest;TAP-DO-000179-EPA;;;;;;
5;RH Dress cover - Backrest;TAP-DO-000176-EPA;;;;;;
5;LH Dress cover - Backrest;TAP-DO-000176-EPA;;;;;;
5;RH Dress cover - Seatbottom;TAP-DO-000172-EPA;;;;;;
5;LH Dress cover - Seatbottom;TAP-DO-000172-EPA;;;;;;
5;LH Dress cover - Back Poket;TAP-DO-000183-EPA;;;;;;
5;RH Dress cover - Back Poket;TAP-DO-000183-EPA;;;;;;
5A;RH Seat belt with buckle;TP25-8389;;;;;;
5A;LH Seat belt with buckle;TP25-8389;;;;;;
5A;RH Seat belt without buckle;TP25-8390;;;;;;
5A;LH Seat belt without buckle;TP25-8390;;;;;;
